# Project Directory Structure:
.
├── .gptree_config
├── .venv/
│   ├── Include/
│   │   └── site/
│   │       └── python3.12/
│   │           └── greenlet/
│   │               └── greenlet.h
│   ├── Lib/
│   │   └── site-packages/
│   │       ├── Brotli-1.1.0.dist-info/
│   │   │   │       ├── watch-cli.js
│   │   │   │       └── watch.js
│   │   │   └── package.json
│   │   ├── run-parallel/
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── index.js
│   │   │   └── package.json
│   │   ├── scheduler/
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── cjs/
│   │   │   │   ├── scheduler-unstable_mock.development.js
│   │   │   │   ├── scheduler-unstable_mock.production.min.js
│   │   │   │   ├── scheduler-unstable_post_task.development.js
│   │   │   │   ├── scheduler-unstable_post_task.production.min.js
│   │   │   │   ├── scheduler.development.js
│   │   │   │   └── scheduler.production.min.js
│   │   │   ├── index.js
│   │   │   ├── package.json
│   │   │   ├── umd/
│   │   │   │   ├── scheduler-unstable_mock.development.js
│   │   │   │   ├── scheduler-unstable_mock.production.min.js
│   │   │   │   ├── scheduler.development.js
│   │   │   │   ├── scheduler.production.min.js
│   │   │   │   └── scheduler.profiling.min.js
│   │   │   ├── unstable_mock.js
│   │   │   └── unstable_post_task.js
│   │   ├── semver/
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── bin/
│   │   │   │   └── semver.js
│   │   │   ├── package.json
│   │   │   ├── range.bnf
│   │   │   └── semver.js
│   │   ├── shebang-command/
│   │   │   ├── index.js
│   │   │   ├── license
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── shebang-regex/
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── license
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── signal-exit/
│   │   │   ├── LICENSE.txt
│   │   │   ├── README.md
│   │   │   ├── dist/
│   │   │   │   ├── cjs/
│   │   │   │   │   ├── browser.d.ts
│   │   │   │   │   ├── browser.d.ts.map
│   │   │   │   │   ├── browser.js
│   │   │   │   │   ├── browser.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── signals.d.ts
│   │   │   │   │   ├── signals.d.ts.map
│   │   │   │   │   ├── signals.js
│   │   │   │   │   └── signals.js.map
│   │   │   │   └── mjs/
│   │   │   │       ├── browser.d.ts
│   │   │   │       ├── browser.d.ts.map
│   │   │   │       ├── browser.js
│   │   │   │       ├── browser.js.map
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.d.ts.map
│   │   │   │       ├── index.js
│   │   │   │       ├── index.js.map
│   │   │   │       ├── package.json
│   │   │   │       ├── signals.d.ts
│   │   │   │       ├── signals.d.ts.map
│   │   │   │       ├── signals.js
│   │   │   │       └── signals.js.map
│   │   │   └── package.json
│   │   ├── source-map-js/
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib/
│   │   │   │   ├── array-set.js
│   │   │   │   ├── base64-vlq.js
│   │   │   │   ├── base64.js
│   │   │   │   ├── binary-search.js
│   │   │   │   ├── mapping-list.js
│   │   │   │   ├── quick-sort.js
│   │   │   │   ├── source-map-consumer.d.ts
│   │   │   │   ├── source-map-consumer.js
│   │   │   │   ├── source-map-generator.d.ts
│   │   │   │   ├── source-map-generator.js
│   │   │   │   ├── source-node.d.ts
│   │   │   │   ├── source-node.js
│   │   │   │   └── util.js
│   │   │   ├── package.json
│   │   │   ├── source-map.d.ts
│   │   │   └── source-map.js
│   │   ├── space-separated-tokens/
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── license
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── string-width/
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── license
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── string-width-cjs/
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── license
│   │   │   ├── node_modules/
│   │   │   │   ├── ansi-regex/
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── license
│   │   │   │   │   ├── package.json
│   │   │   │   │   └── readme.md
│   │   │   │   ├── emoji-regex/
│   │   │   │   │   ├── LICENSE-MIT.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── es2015/
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   └── text.js
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── package.json
│   │   │   │   │   └── text.js
│   │   │   │   └── strip-ansi/
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.js
│   │   │   │       ├── license
│   │   │   │       ├── package.json
│   │   │   │       └── readme.md
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── stringify-entities/
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── lib/
│   │   │   │   ├── constant/
│   │   │   │   │   ├── dangerous.d.ts
│   │   │   │   │   └── dangerous.js
│   │   │   │   ├── core.d.ts
│   │   │   │   ├── core.js
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   └── util/
│   │   │   │       ├── format-basic.d.ts
│   │   │   │       ├── format-basic.js
│   │   │   │       ├── format-smart.d.ts
│   │   │   │       ├── format-smart.js
│   │   │   │       ├── to-decimal.d.ts
│   │   │   │       ├── to-decimal.js
│   │   │   │       ├── to-hexadecimal.d.ts
│   │   │   │       ├── to-hexadecimal.js
│   │   │   │       ├── to-named.d.ts
│   │   │   │       └── to-named.js
│   │   │   ├── license
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── strip-ansi/
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── license
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── strip-ansi-cjs/
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── license
│   │   │   ├── node_modules/
│   │   │   │   └── ansi-regex/
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.js
│   │   │   │       ├── license
│   │   │   │       ├── package.json
│   │   │   │       └── readme.md
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── style-to-js/
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── cjs/
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.d.ts.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── utilities.d.ts
│   │   │   │   ├── utilities.d.ts.map
│   │   │   │   ├── utilities.js
│   │   │   │   └── utilities.js.map
│   │   │   ├── package.json
│   │   │   ├── src/
│   │   │   │   ├── index.test.ts
│   │   │   │   ├── index.ts
│   │   │   │   ├── utilities.test.ts
│   │   │   │   └── utilities.ts
│   │   │   └── umd/
│   │   │       ├── style-to-js.js
│   │   │       ├── style-to-js.js.map
│   │   │       ├── style-to-js.min.js
│   │   │       └── style-to-js.min.js.map
│   │   ├── style-to-object/
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── cjs/
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.d.ts.map
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── dist/
│   │   │   │   ├── style-to-object.js
│   │   │   │   ├── style-to-object.js.map
│   │   │   │   ├── style-to-object.min.js
│   │   │   │   └── style-to-object.min.js.map
│   │   │   ├── esm/
│   │   │   │   ├── index.d.mts
│   │   │   │   └── index.mjs
│   │   │   ├── package.json
│   │   │   └── src/
│   │   │       └── index.ts
│   │   ├── sucrase/
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── bin/
│   │   │   │   ├── sucrase
│   │   │   │   └── sucrase-node
│   │   │   ├── dist/
│   │   │   │   ├── CJSImportProcessor.js
│   │   │   │   ├── HelperManager.js
│   │   │   │   ├── NameManager.js
│   │   │   │   ├── Options-gen-types.js
│   │   │   │   ├── Options.js
│   │   │   │   ├── TokenProcessor.js
│   │   │   │   ├── cli.js
│   │   │   │   ├── computeSourceMap.js
│   │   │   │   ├── esm/
│   │   │   │   │   ├── CJSImportProcessor.js
│   │   │   │   │   ├── HelperManager.js
│   │   │   │   │   ├── NameManager.js
│   │   │   │   │   ├── Options-gen-types.js
│   │   │   │   │   ├── Options.js
│   │   │   │   │   ├── TokenProcessor.js
│   │   │   │   │   ├── cli.js
│   │   │   │   │   ├── computeSourceMap.js
│   │   │   │   │   ├── identifyShadowedGlobals.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── parser/
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── plugins/
│   │   │   │   │   │   │   ├── flow.js
│   │   │   │   │   │   │   ├── jsx/
│   │   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   │   └── xhtml.js
│   │   │   │   │   │   │   ├── types.js
│   │   │   │   │   │   │   └── typescript.js
│   │   │   │   │   │   ├── tokenizer/
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── keywords.js
│   │   │   │   │   │   │   ├── readWord.js
│   │   │   │   │   │   │   ├── readWordTree.js
│   │   │   │   │   │   │   ├── state.js
│   │   │   │   │   │   │   └── types.js
│   │   │   │   │   │   ├── traverser/
│   │   │   │   │   │   │   ├── base.js
│   │   │   │   │   │   │   ├── expression.js
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── lval.js
│   │   │   │   │   │   │   ├── statement.js
│   │   │   │   │   │   │   └── util.js
│   │   │   │   │   │   └── util/
│   │   │   │   │   │       ├── charcodes.js
│   │   │   │   │   │       ├── identifier.js
│   │   │   │   │   │       └── whitespace.js
│   │   │   │   │   ├── register.js
│   │   │   │   │   ├── transformers/
│   │   │   │   │   │   ├── CJSImportTransformer.js
│   │   │   │   │   │   ├── ESMImportTransformer.js
│   │   │   │   │   │   ├── FlowTransformer.js
│   │   │   │   │   │   ├── JSXTransformer.js
│   │   │   │   │   │   ├── JestHoistTransformer.js
│   │   │   │   │   │   ├── NumericSeparatorTransformer.js
│   │   │   │   │   │   ├── OptionalCatchBindingTransformer.js
│   │   │   │   │   │   ├── OptionalChainingNullishTransformer.js
│   │   │   │   │   │   ├── ReactDisplayNameTransformer.js
│   │   │   │   │   │   ├── ReactHotLoaderTransformer.js
│   │   │   │   │   │   ├── RootTransformer.js
│   │   │   │   │   │   ├── Transformer.js
│   │   │   │   │   │   └── TypeScriptTransformer.js
│   │   │   │   │   └── util/
│   │   │   │   │       ├── elideImportEquals.js
│   │   │   │   │       ├── formatTokens.js
│   │   │   │   │       ├── getClassInfo.js
│   │   │   │   │       ├── getDeclarationInfo.js
│   │   │   │   │       ├── getIdentifierNames.js
│   │   │   │   │       ├── getImportExportSpecifierInfo.js
│   │   │   │   │       ├── getJSXPragmaInfo.js
│   │   │   │   │       ├── getNonTypeIdentifiers.js
│   │   │   │   │       ├── getTSImportedNames.js
│   │   │   │   │       ├── isAsyncOperation.js
│   │   │   │   │       ├── isExportFrom.js
│   │   │   │   │       ├── isIdentifier.js
│   │   │   │   │       ├── removeMaybeImportAttributes.js
│   │   │   │   │       └── shouldElideDefaultExport.js
│   │   │   │   ├── identifyShadowedGlobals.js
│   │   │   │   ├── index.js
│   │   │   │   ├── parser/
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── plugins/
│   │   │   │   │   │   ├── flow.js
│   │   │   │   │   │   ├── jsx/
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   └── xhtml.js
│   │   │   │   │   │   ├── types.js
│   │   │   │   │   │   └── typescript.js
│   │   │   │   │   ├── tokenizer/
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── keywords.js
│   │   │   │   │   │   ├── readWord.js
│   │   │   │   │   │   ├── readWordTree.js
│   │   │   │   │   │   ├── state.js
│   │   │   │   │   │   └── types.js
│   │   │   │   │   ├── traverser/
│   │   │   │   │   │   ├── base.js
│   │   │   │   │   │   ├── expression.js
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── lval.js
│   │   │   │   │   │   ├── statement.js
│   │   │   │   │   │   └── util.js
│   │   │   │   │   └── util/
│   │   │   │   │       ├── charcodes.js
│   │   │   │   │       ├── identifier.js
│   │   │   │   │       └── whitespace.js
│   │   │   │   ├── register.js
│   │   │   │   ├── transformers/
│   │   │   │   │   ├── CJSImportTransformer.js
│   │   │   │   │   ├── ESMImportTransformer.js
│   │   │   │   │   ├── FlowTransformer.js
│   │   │   │   │   ├── JSXTransformer.js
│   │   │   │   │   ├── JestHoistTransformer.js
│   │   │   │   │   ├── NumericSeparatorTransformer.js
│   │   │   │   │   ├── OptionalCatchBindingTransformer.js
│   │   │   │   │   ├── OptionalChainingNullishTransformer.js
│   │   │   │   │   ├── ReactDisplayNameTransformer.js
│   │   │   │   │   ├── ReactHotLoaderTransformer.js
│   │   │   │   │   ├── RootTransformer.js
│   │   │   │   │   ├── Transformer.js
│   │   │   │   │   └── TypeScriptTransformer.js
│   │   │   │   ├── types/
│   │   │   │   │   ├── CJSImportProcessor.d.ts
│   │   │   │   │   ├── HelperManager.d.ts
│   │   │   │   │   ├── NameManager.d.ts
│   │   │   │   │   ├── Options-gen-types.d.ts
│   │   │   │   │   ├── Options.d.ts
│   │   │   │   │   ├── TokenProcessor.d.ts
│   │   │   │   │   ├── cli.d.ts
│   │   │   │   │   ├── computeSourceMap.d.ts
│   │   │   │   │   ├── identifyShadowedGlobals.d.ts
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── parser/
│   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   ├── plugins/
│   │   │   │   │   │   │   ├── flow.d.ts
│   │   │   │   │   │   │   ├── jsx/
│   │   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   │   └── xhtml.d.ts
│   │   │   │   │   │   │   ├── types.d.ts
│   │   │   │   │   │   │   └── typescript.d.ts
│   │   │   │   │   │   ├── tokenizer/
│   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   ├── keywords.d.ts
│   │   │   │   │   │   │   ├── readWord.d.ts
│   │   │   │   │   │   │   ├── readWordTree.d.ts
│   │   │   │   │   │   │   ├── state.d.ts
│   │   │   │   │   │   │   └── types.d.ts
│   │   │   │   │   │   ├── traverser/
│   │   │   │   │   │   │   ├── base.d.ts
│   │   │   │   │   │   │   ├── expression.d.ts
│   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   ├── lval.d.ts
│   │   │   │   │   │   │   ├── statement.d.ts
│   │   │   │   │   │   │   └── util.d.ts
│   │   │   │   │   │   └── util/
│   │   │   │   │   │       ├── charcodes.d.ts
│   │   │   │   │   │       ├── identifier.d.ts
│   │   │   │   │   │       └── whitespace.d.ts
│   │   │   │   │   ├── register.d.ts
│   │   │   │   │   ├── transformers/
│   │   │   │   │   │   ├── CJSImportTransformer.d.ts
│   │   │   │   │   │   ├── ESMImportTransformer.d.ts
│   │   │   │   │   │   ├── FlowTransformer.d.ts
│   │   │   │   │   │   ├── JSXTransformer.d.ts
│   │   │   │   │   │   ├── JestHoistTransformer.d.ts
│   │   │   │   │   │   ├── NumericSeparatorTransformer.d.ts
│   │   │   │   │   │   ├── OptionalCatchBindingTransformer.d.ts
│   │   │   │   │   │   ├── OptionalChainingNullishTransformer.d.ts
│   │   │   │   │   │   ├── ReactDisplayNameTransformer.d.ts
│   │   │   │   │   │   ├── ReactHotLoaderTransformer.d.ts
│   │   │   │   │   │   ├── RootTransformer.d.ts
│   │   │   │   │   │   ├── Transformer.d.ts
│   │   │   │   │   │   └── TypeScriptTransformer.d.ts
│   │   │   │   │   └── util/
│   │   │   │   │       ├── elideImportEquals.d.ts
│   │   │   │   │       ├── formatTokens.d.ts
│   │   │   │   │       ├── getClassInfo.d.ts
│   │   │   │   │       ├── getDeclarationInfo.d.ts
│   │   │   │   │       ├── getIdentifierNames.d.ts
│   │   │   │   │       ├── getImportExportSpecifierInfo.d.ts
│   │   │   │   │       ├── getJSXPragmaInfo.d.ts
│   │   │   │   │       ├── getNonTypeIdentifiers.d.ts
│   │   │   │   │       ├── getTSImportedNames.d.ts
│   │   │   │   │       ├── isAsyncOperation.d.ts
│   │   │   │   │       ├── isExportFrom.d.ts
│   │   │   │   │       ├── isIdentifier.d.ts
│   │   │   │   │       ├── removeMaybeImportAttributes.d.ts
│   │   │   │   │       └── shouldElideDefaultExport.d.ts
│   │   │   │   └── util/
│   │   │   │       ├── elideImportEquals.js
│   │   │   │       ├── formatTokens.js
│   │   │   │       ├── getClassInfo.js
│   │   │   │       ├── getDeclarationInfo.js
│   │   │   │       ├── getIdentifierNames.js
│   │   │   │       ├── getImportExportSpecifierInfo.js
│   │   │   │       ├── getJSXPragmaInfo.js
│   │   │   │       ├── getNonTypeIdentifiers.js
│   │   │   │       ├── getTSImportedNames.js
│   │   │   │       ├── isAsyncOperation.js
│   │   │   │       ├── isExportFrom.js
│   │   │   │       ├── isIdentifier.js
│   │   │   │       ├── removeMaybeImportAttributes.js
│   │   │   │       └── shouldElideDefaultExport.js
│   │   │   ├── package.json
│   │   │   ├── register/
│   │   │   │   ├── index.js
│   │   │   │   ├── js.js
│   │   │   │   ├── jsx.js
│   │   │   │   ├── ts-legacy-module-interop.js
│   │   │   │   ├── ts.js
│   │   │   │   ├── tsx-legacy-module-interop.js
│   │   │   │   └── tsx.js
│   │   │   └── ts-node-plugin/
│   │   │       └── index.js
│   │   ├── supports-preserve-symlinks-flag/
│   │   │   ├── .eslintrc
│   │   │   ├── .github/
│   │   │   │   └── FUNDING.yml
│   │   │   ├── .nycrc
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── browser.js
│   │   │   ├── index.js
│   │   │   ├── package.json
│   │   │   └── test/
│   │   │       └── index.js
│   │   ├── tailwindcss/
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── base.css
│   │   │   ├── colors.d.ts
│   │   │   ├── colors.js
│   │   │   ├── components.css
│   │   │   ├── defaultConfig.d.ts
│   │   │   ├── defaultConfig.js
│   │   │   ├── defaultTheme.d.ts
│   │   │   ├── defaultTheme.js
│   │   │   ├── lib/
│   │   │   │   ├── cli/
│   │   │   │   │   ├── build/
│   │   │   │   │   │   ├── deps.js
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── plugin.js
│   │   │   │   │   │   ├── utils.js
│   │   │   │   │   │   └── watching.js
│   │   │   │   │   ├── help/
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── init/
│   │   │   │   │       └── index.js
│   │   │   │   ├── cli-peer-dependencies.js
│   │   │   │   ├── cli.js
│   │   │   │   ├── corePluginList.js
│   │   │   │   ├── corePlugins.js
│   │   │   │   ├── css/
│   │   │   │   │   ├── LICENSE
│   │   │   │   │   └── preflight.css
│   │   │   │   ├── featureFlags.js
│   │   │   │   ├── index.js
│   │   │   │   ├── lib/
│   │   │   │   │   ├── cacheInvalidation.js
│   │   │   │   │   ├── collapseAdjacentRules.js
│   │   │   │   │   ├── collapseDuplicateDeclarations.js
│   │   │   │   │   ├── content.js
│   │   │   │   │   ├── defaultExtractor.js
│   │   │   │   │   ├── evaluateTailwindFunctions.js
│   │   │   │   │   ├── expandApplyAtRules.js
│   │   │   │   │   ├── expandTailwindAtRules.js
│   │   │   │   │   ├── findAtConfigPath.js
│   │   │   │   │   ├── generateRules.js
│   │   │   │   │   ├── getModuleDependencies.js
│   │   │   │   │   ├── load-config.js
│   │   │   │   │   ├── normalizeTailwindDirectives.js
│   │   │   │   │   ├── offsets.js
│   │   │   │   │   ├── partitionApplyAtRules.js
│   │   │   │   │   ├── regex.js
│   │   │   │   │   ├── remap-bitfield.js
│   │   │   │   │   ├── resolveDefaultsAtRules.js
│   │   │   │   │   ├── setupContextUtils.js
│   │   │   │   │   ├── setupTrackingContext.js
│   │   │   │   │   ├── sharedState.js
│   │   │   │   │   └── substituteScreenAtRules.js
│   │   │   │   ├── plugin.js
│   │   │   │   ├── postcss-plugins/
│   │   │   │   │   └── nesting/
│   │   │   │   │       ├── README.md
│   │   │   │   │       ├── index.js
│   │   │   │   │       └── plugin.js
│   │   │   │   ├── processTailwindFeatures.js
│   │   │   │   ├── public/
│   │   │   │   │   ├── colors.js
│   │   │   │   │   ├── create-plugin.js
│   │   │   │   │   ├── default-config.js
│   │   │   │   │   ├── default-theme.js
│   │   │   │   │   ├── load-config.js
│   │   │   │   │   └── resolve-config.js
│   │   │   │   ├── util/
│   │   │   │   │   ├── applyImportantSelector.js
│   │   │   │   │   ├── bigSign.js
│   │   │   │   │   ├── buildMediaQuery.js
│   │   │   │   │   ├── cloneDeep.js
│   │   │   │   │   ├── cloneNodes.js
│   │   │   │   │   ├── color.js
│   │   │   │   │   ├── colorNames.js
│   │   │   │   │   ├── configurePlugins.js
│   │   │   │   │   ├── createPlugin.js
│   │   │   │   │   ├── createUtilityPlugin.js
│   │   │   │   │   ├── dataTypes.js
│   │   │   │   │   ├── defaults.js
│   │   │   │   │   ├── escapeClassName.js
│   │   │   │   │   ├── escapeCommas.js
│   │   │   │   │   ├── flattenColorPalette.js
│   │   │   │   │   ├── formatVariantSelector.js
│   │   │   │   │   ├── getAllConfigs.js
│   │   │   │   │   ├── hashConfig.js
│   │   │   │   │   ├── isKeyframeRule.js
│   │   │   │   │   ├── isPlainObject.js
│   │   │   │   │   ├── isSyntacticallyValidPropertyValue.js
│   │   │   │   │   ├── log.js
│   │   │   │   │   ├── nameClass.js
│   │   │   │   │   ├── negateValue.js
│   │   │   │   │   ├── normalizeConfig.js
│   │   │   │   │   ├── normalizeScreens.js
│   │   │   │   │   ├── parseAnimationValue.js
│   │   │   │   │   ├── parseBoxShadowValue.js
│   │   │   │   │   ├── parseDependency.js
│   │   │   │   │   ├── parseGlob.js
│   │   │   │   │   ├── parseObjectStyles.js
│   │   │   │   │   ├── pluginUtils.js
│   │   │   │   │   ├── prefixSelector.js
│   │   │   │   │   ├── pseudoElements.js
│   │   │   │   │   ├── removeAlphaVariables.js
│   │   │   │   │   ├── resolveConfig.js
│   │   │   │   │   ├── resolveConfigPath.js
│   │   │   │   │   ├── responsive.js
│   │   │   │   │   ├── splitAtTopLevelOnly.js
│   │   │   │   │   ├── tap.js
│   │   │   │   │   ├── toColorValue.js
│   │   │   │   │   ├── toPath.js
│   │   │   │   │   ├── transformThemeValue.js
│   │   │   │   │   ├── validateConfig.js
│   │   │   │   │   ├── validateFormalSyntax.js
│   │   │   │   │   └── withAlphaVariable.js
│   │   │   │   └── value-parser/
│   │   │   │       ├── LICENSE
│   │   │   │       ├── README.md
│   │   │   │       ├── index.d.js
│   │   │   │       ├── index.js
│   │   │   │       ├── parse.js
│   │   │   │       ├── stringify.js
│   │   │   │       ├── unit.js
│   │   │   │       └── walk.js
│   │   │   ├── loadConfig.d.ts
│   │   │   ├── loadConfig.js
│   │   │   ├── nesting/
│   │   │   │   ├── index.d.ts
│   │   │   │   └── index.js
│   │   │   ├── package.json
│   │   │   ├── peers/
│   │   │   │   └── index.js
│   │   │   ├── plugin.d.ts
│   │   │   ├── plugin.js
│   │   │   ├── prettier.config.js
│   │   │   ├── resolveConfig.d.ts
│   │   │   ├── resolveConfig.js
│   │   │   ├── screens.css
│   │   │   ├── scripts/
│   │   │   │   ├── create-plugin-list.js
│   │   │   │   ├── generate-types.js
│   │   │   │   ├── release-channel.js
│   │   │   │   ├── release-notes.js
│   │   │   │   └── type-utils.js
│   │   │   ├── src/
│   │   │   │   ├── cli/
│   │   │   │   │   ├── build/
│   │   │   │   │   │   ├── deps.js
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── plugin.js
│   │   │   │   │   │   ├── utils.js
│   │   │   │   │   │   └── watching.js
│   │   │   │   │   ├── help/
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── init/
│   │   │   │   │       └── index.js
│   │   │   │   ├── cli-peer-dependencies.js
│   │   │   │   ├── cli.js
│   │   │   │   ├── corePluginList.js
│   │   │   │   ├── corePlugins.js
│   │   │   │   ├── css/
│   │   │   │   │   ├── LICENSE
│   │   │   │   │   └── preflight.css
│   │   │   │   ├── featureFlags.js
│   │   │   │   ├── index.js
│   │   │   │   ├── lib/
│   │   │   │   │   ├── cacheInvalidation.js
│   │   │   │   │   ├── collapseAdjacentRules.js
│   │   │   │   │   ├── collapseDuplicateDeclarations.js
│   │   │   │   │   ├── content.js
│   │   │   │   │   ├── defaultExtractor.js
│   │   │   │   │   ├── evaluateTailwindFunctions.js
│   │   │   │   │   ├── expandApplyAtRules.js
│   │   │   │   │   ├── expandTailwindAtRules.js
│   │   │   │   │   ├── findAtConfigPath.js
│   │   │   │   │   ├── generateRules.js
│   │   │   │   │   ├── getModuleDependencies.js
│   │   │   │   │   ├── load-config.ts
│   │   │   │   │   ├── normalizeTailwindDirectives.js
│   │   │   │   │   ├── offsets.js
│   │   │   │   │   ├── partitionApplyAtRules.js
│   │   │   │   │   ├── regex.js
│   │   │   │   │   ├── remap-bitfield.js
│   │   │   │   │   ├── resolveDefaultsAtRules.js
│   │   │   │   │   ├── setupContextUtils.js
│   │   │   │   │   ├── setupTrackingContext.js
│   │   │   │   │   ├── sharedState.js
│   │   │   │   │   └── substituteScreenAtRules.js
│   │   │   │   ├── plugin.js
│   │   │   │   ├── postcss-plugins/
│   │   │   │   │   └── nesting/
│   │   │   │   │       ├── README.md
│   │   │   │   │       ├── index.js
│   │   │   │   │       └── plugin.js
│   │   │   │   ├── processTailwindFeatures.js
│   │   │   │   ├── public/
│   │   │   │   │   ├── colors.js
│   │   │   │   │   ├── create-plugin.js
│   │   │   │   │   ├── default-config.js
│   │   │   │   │   ├── default-theme.js
│   │   │   │   │   ├── load-config.js
│   │   │   │   │   └── resolve-config.js
│   │   │   │   ├── util/
│   │   │   │   │   ├── applyImportantSelector.js
│   │   │   │   │   ├── bigSign.js
│   │   │   │   │   ├── buildMediaQuery.js
│   │   │   │   │   ├── cloneDeep.js
│   │   │   │   │   ├── cloneNodes.js
│   │   │   │   │   ├── color.js
│   │   │   │   │   ├── colorNames.js
│   │   │   │   │   ├── configurePlugins.js
│   │   │   │   │   ├── createPlugin.js
│   │   │   │   │   ├── createUtilityPlugin.js
│   │   │   │   │   ├── dataTypes.js
│   │   │   │   │   ├── defaults.js
│   │   │   │   │   ├── escapeClassName.js
│   │   │   │   │   ├── escapeCommas.js
│   │   │   │   │   ├── flattenColorPalette.js
│   │   │   │   │   ├── formatVariantSelector.js
│   │   │   │   │   ├── getAllConfigs.js
│   │   │   │   │   ├── hashConfig.js
│   │   │   │   │   ├── isKeyframeRule.js
│   │   │   │   │   ├── isPlainObject.js
│   │   │   │   │   ├── isSyntacticallyValidPropertyValue.js
│   │   │   │   │   ├── log.js
│   │   │   │   │   ├── nameClass.js
│   │   │   │   │   ├── negateValue.js
│   │   │   │   │   ├── normalizeConfig.js
│   │   │   │   │   ├── normalizeScreens.js
│   │   │   │   │   ├── parseAnimationValue.js
│   │   │   │   │   ├── parseBoxShadowValue.js
│   │   │   │   │   ├── parseDependency.js
│   │   │   │   │   ├── parseGlob.js
│   │   │   │   │   ├── parseObjectStyles.js
│   │   │   │   │   ├── pluginUtils.js
│   │   │   │   │   ├── prefixSelector.js
│   │   │   │   │   ├── pseudoElements.js
│   │   │   │   │   ├── removeAlphaVariables.js
│   │   │   │   │   ├── resolveConfig.js
│   │   │   │   │   ├── resolveConfigPath.js
